image_id,age
200553,61.74663
200554,57.37339
200555,60.70307
200556,68.912636
200557,60.751324
200558,58.123474
200559,58.95064
200560,60.082355
200561,60.634964
200562,59.34676
200563,57.66514
200564,59.740177
200565,61.552223
200566,66.90775
200567,57.98453
200568,58.116035
200569,64.91849
200570,64.385
200571,63.932274
200572,56.60675
200573,62.860107
200574,55.12746
200575,57.517258
200576,72.74016
200577,57.871784
200578,64.98821
200579,66.05849
200580,59.24546
200581,64.55237
200582,59.07516
200583,60.61338
200584,61.56817
200585,72.41137
200586,64.55699
200587,66.286255
200588,64.34261
200589,57.285034
200590,62.193
200591,59.075188
200592,58.30878
200593,57.29692
200594,74.56502
200595,65.513115
200596,58.420494
200597,59.28468
200598,75.05134
200599,64.53471
200600,57.822163
200601,63.74739
200602,68.05525
200603,66.43388
200604,56.770653
200605,64.59308
200606,61.084373
200607,62.20707
200608,56.31031
200609,58.686405
200610,62.85482
200611,61.01142
200612,56.91433
200613,55.50657
200614,57.15039
200615,55.929073
200616,65.06825
200617,62.33331
200618,62.769875
200619,57.662895
200620,66.21536
200621,57.973488
200622,70.34211
200623,55.50856
200624,58.885273
200625,56.2892
200626,60.247765
200627,57.78924
200628,65.597626
200629,58.988167
200630,61.76371
200631,58.79023
200632,67.93828
200633,60.537575
200634,56.598663
200635,57.31762
200636,55.955853
200637,60.041527
200638,65.60374
200639,75.11789
200640,59.78997
200641,70.3004
200642,61.526936
200643,58.43417
200644,58.099907
200645,63.18346
200646,53.412796
200647,61.08985
200648,63.74936
200649,57.14345
200650,67.31467
200651,64.355774
200652,63.472744
200653,57.151634
200654,56.972855
200655,63.583984
200656,61.266953
200657,61.758377
200658,67.82623
200659,67.2261
200660,67.37023
200661,60.72103
200662,56.565918
200663,56.894653
200664,70.16156
200665,65.92016
200666,61.102283
200667,68.12413
200668,56.603683
200669,58.767544
200670,61.0983
200671,61.35377
200672,69.34711
200673,57.461067
200674,57.101906
200675,70.023834
200676,63.102142
200677,58.747055
200678,54.180256
200679,70.27641
200680,60.543385
200681,70.23642
200682,56.438313
200683,60.77702
200684,58.27764
200685,56.717766
200686,63.026695
200687,65.77182
200688,66.197044
200689,71.40823
200690,58.66816
200691,63.27387
200692,67.69832
200693,74.46415
200694,61.95219
200695,66.12146
200696,57.11751
200697,58.988174
200698,60.102776
200699,64.64083
200700,61.23361
200701,65.5539
200702,63.64011
200703,55.124153
200704,62.196903
200705,62.08652
200706,62.78125
200707,58.4383
200708,56.937782
200709,66.25745
200710,61.11306
200711,60.24379
200712,55.187305
200713,57.321465
200714,60.11091
200715,59.60131
200716,64.406845
200717,62.143677
200718,61.022102
200719,58.254906
200720,67.047844
200721,66.54984
200722,59.40424
200723,62.46036
200724,60.11074
200725,57.377068
200726,65.07332
200727,61.12304
200728,68.75703
200729,67.78329
200730,70.24109
200731,57.131393
200732,61.051792
200733,61.560257
200734,61.267662
200735,62.14118
200736,66.11287
200737,56.96034
200738,65.303955
200739,56.35495
200740,60.843708
200741,71.80812
200742,64.63211
200743,61.443905
200744,77.82915
200745,58.103912
200746,57.18999
200747,58.684532
200748,60.113804
200749,79.49907
200750,67.068565
200751,65.22742
200752,63.317776
200753,58.95369
200754,65.91958
200755,66.08905
200756,58.28988
200757,58.950134
200758,69.18683
200759,70.10088
200760,60.797592
200761,57.482735
200762,73.88777
200763,54.464966
200764,64.06127
200765,61.612732
200766,60.79167
200767,59.93178
200768,66.26564
200769,62.455086
200770,63.936577
200771,62.95458
200772,66.189896
200773,65.22865
200774,57.80076
200775,60.628284
200776,64.87241
200777,66.319275
200778,57.735687
200779,56.29364
200780,68.42727
200781,68.56218
200782,66.008316
200783,61.091095
200784,53.984264
200785,58.469482
200786,61.880417
200787,58.335236
200788,69.8521
200789,62.389107
200790,60.70107
200791,56.745907
200792,68.18256
200793,57.17286
200794,61.24477
200795,55.703278
200796,56.77458
200797,60.13347
200798,68.7742
200799,66.12284
200800,59.868744
200801,69.74061
200802,64.598236
200803,59.53365
200804,60.81224
200805,59.78099
200806,60.170345
200807,65.386475
200808,69.43041
200809,59.98546
200810,63.955906
200811,63.7116
200812,60.638138
200813,57.84691
200814,59.75537
200815,73.85449
200816,58.718075
200817,63.708916
200818,69.13698
200819,61.01619
200820,59.30803
200821,58.715736
200822,59.386627
200823,59.523117
200824,66.481575
200825,64.46269
200826,62.534637
200827,59.01275
200828,57.040497
200829,63.357765
200830,58.455215
200831,72.14215
200832,59.887825
200833,60.794876
200834,60.623127
200835,57.09297
200836,60.371185
200837,66.64951
200838,60.333645
200839,67.70421
200840,55.59951
200841,63.811462
200842,67.654205
200843,61.197395
200844,56.455704
200845,61.760506
200846,61.16063
200847,66.54132
200848,64.45964
200849,64.04553
200850,65.784836
200851,63.387657
200852,56.749878
200853,62.63556
200854,59.084206
200855,70.721176
200856,74.14021
200857,53.47629
200858,61.02945
200859,61.14229
200860,58.785217
200861,64.69422
200862,60.29702
200863,55.63689
200864,68.45707
200865,60.91866
200866,63.56965
200867,59.01747
200868,63.867805
200869,62.577045
200870,61.165215
200871,62.38938
200872,59.493378
200873,61.682053
200874,64.862946
200875,57.245255
200876,56.216675
200877,59.874805
200878,67.29758
200879,69.927086
200880,59.338467
200881,57.56504
200882,58.78374
200883,58.83559
200884,57.285507
200885,68.446106
200886,61.929474
200887,68.22762
200888,63.03304
200889,57.956635
200890,66.01563
200891,58.786915
200892,60.148205
200893,53.834488
200894,76.111176
200895,69.68542
200896,58.457306
200897,60.79607
200898,62.520016
200899,65.83943
200900,58.44284
200901,56.319946
200902,60.590714
200903,60.472523
200904,67.725525
200905,61.764317
200906,59.222187
200907,60.19342
200908,63.69734
200909,56.92488
200910,73.5275
200911,62.216705
200912,66.60983
200913,60.75554
200914,64.19915
200915,59.038578
200916,61.406002
200917,61.523647
200918,63.016216
200919,64.47037
200920,57.20086
200921,58.418762
200922,63.33339
200923,56.77455
200924,58.770393
200925,62.6892
200926,68.01349
200927,61.77125
200928,58.23169
200929,58.126865
200930,60.46033
200931,65.86876
200932,64.34309
200933,62.912277
200934,61.936142
200935,66.476776
200936,72.61481
200937,59.837463
200938,62.07392
200939,56.41823
200940,59.11993
200941,78.19174
200942,60.065563
200943,67.07665
200944,60.45478
200945,65.848564
200946,59.262383
200947,61.34008
200948,64.05621
200949,56.325348
200950,65.65563
200951,64.02689
200952,63.779915
200953,69.153305
200954,60.845238
200955,55.019073
200956,62.23856
200957,61.278244
200958,58.454247
200959,64.29358
200960,61.312077
200961,58.847893
200962,63.04872
200963,73.145355
200964,78.66112
200965,57.469467
200966,65.06198
200967,60.211594
200968,77.13422
200969,55.93382
200970,61.74157
200971,74.91463
200972,58.147194
200973,59.932087
200974,64.02382
200975,57.72177
200976,58.72505
200977,58.30948
200978,65.79437
200979,57.874054
200980,59.075184
200981,58.17072
200982,61.109974
200983,61.86463
200984,61.39923
200985,59.3752
200986,58.73216
200987,62.459167
200988,65.62163
200989,62.619446
200990,62.33236
200991,54.05841
200992,58.807457
200993,59.97056
200994,58.472385
200995,63.62825
200996,68.190674
200997,68.33621
200998,59.807964
200999,58.809128
201000,59.808273
201001,56.67405
201002,58.804787
201003,61.129
201004,57.210335
201005,61.70152
201006,65.79976
201007,55.925873
201008,67.48544
201009,55.520287
201010,61.607048
201011,61.17086
201012,56.284145
201013,58.842323
201014,61.24229
201015,57.53941
201016,64.48316
201017,62.817818
201018,58.504925
201019,61.581
201020,59.366997
201021,69.54942
201022,68.7604
201023,60.090107
201024,68.16756
201025,58.7622
201026,59.62764
201027,61.62988
201028,61.307014
201029,59.768837
201030,58.390244
201031,64.024025
201032,60.065445
201033,56.634804
201034,67.67622
201035,57.1576
201036,55.37834
201037,58.9299
201038,60.411087
201039,66.01129
201040,56.712486
201041,73.485794
201042,58.191963
201043,57.42652
201044,59.34152
201045,62.003178
201046,65.34099
201047,68.14138
201048,66.41709
201049,67.34508
201050,59.107445
201051,62.456497
201052,62.749504
201053,59.19457
201054,53.329987
201055,58.844505
201056,59.801865
201057,58.073612
201058,62.145695
201059,59.55314
201060,58.990543
201061,61.753727
201062,62.07692
201063,61.33638
201064,56.75457
201065,58.625965
201066,60.396027
201067,56.829712
201068,60.0673
201069,57.22638
201070,61.916504
201071,63.679737
201072,60.261536
201073,77.03141
201074,61.43696
201075,58.68415
201076,56.67435
201077,61.877396
201078,59.734325
201079,61.707745
201080,54.257404
201081,58.85271
201082,61.21241
201083,75.66556
201084,57.75679
201085,61.883392
201086,59.794495
201087,71.267235
201088,72.1864
201089,68.40653
201090,57.681007
201091,57.094513
201092,69.690315
201093,61.12216
201094,62.82212
201095,63.16895
201096,57.53772
201097,60.4584
201098,56.205482
201099,63.035423
201100,60.723213
201101,66.95214
201102,72.03016
201103,58.060455
201104,56.75798
201105,69.70349
201106,65.22171
201107,62.924446
201108,65.72821
201109,61.415874
201110,58.415237
201111,71.23982
201112,60.801937
201113,58.150856
201114,61.34603
201115,59.62011
201116,60.190094
201117,60.38399
201118,65.440475
201119,53.913612
201120,74.296616
201121,60.190918
201122,60.25306
201123,63.690784
201124,68.17847
201125,68.12349
201126,66.00496
201127,56.542
201128,61.95656
201129,62.265854
201130,59.690193
201131,59.18596
201132,58.9961
201133,68.7025
201134,57.952576
201135,60.882755
201136,77.90877
201137,61.736343
201138,64.39733
201139,70.945816
201140,58.7105
201141,56.747345
201142,60.268303
201143,62.016605
201144,60.315483
201145,65.42201
201146,63.50946
201147,63.217487
201148,62.606365
201149,60.905437
201150,59.381382
201151,76.1584
201152,61.186234
201153,63.107113
201154,63.32921
201155,67.35237
201156,59.02314
201157,53.369583
201158,56.945286
201159,58.014828
201160,63.499054
201161,63.65732
201162,60.2659
201163,58.797245
201164,71.12535
201165,69.729996
201166,66.21571
201167,60.346886
201168,65.23527
201169,62.47606
201170,61.517902
201171,61.5117
201172,57.909763
201173,56.53877
201174,60.942497
201175,57.375153
201176,56.56282
201177,59.085262
201178,64.04241
201179,60.640446
201180,61.26557
201181,63.673668
201182,54.569107
201183,57.106598
201184,64.51715
201185,59.864258
201186,56.096756
201187,60.606934
201188,68.99899
201189,58.47902
201190,58.923264
201191,81.14418
201192,62.73989
201193,61.529533
201194,54.620644
201195,59.17696
201196,60.864662
201197,61.078804
201198,58.70019
201199,66.45901
201200,65.87724
201201,60.58374
201202,59.03028
201203,58.93751
201204,56.819706
201205,58.607254
201206,56.196644
201207,73.04892
201208,62.65727
201209,70.076324
201210,56.505257
201211,65.21001
201212,58.263573
201213,67.01291
201214,64.17907
201215,59.292233
201216,62.890602
201217,67.108765
201218,58.00457
201219,67.72905
201220,63.514816
201221,71.37948
201222,56.495594
201223,66.72911
201224,57.58101
201225,60.85477
201226,62.164707
201227,57.45026
201228,70.00108
201229,59.819633
201230,58.721817
201231,62.09689
201232,60.3617
201233,60.37743
201234,57.291718
201235,59.059383
201236,57.828384
201237,66.47429
201238,60.139835
201239,60.36034
201240,67.4074
201241,61.767265
201242,57.691902
201243,56.716373
201244,61.888733
201245,68.39303
201246,63.17681
201247,61.34975
201248,64.77531
201249,69.87414
201250,64.00766
201251,72.92695
201252,56.67708
201253,66.06815
201254,63.390472
201255,59.73023
201256,74.69038
201257,67.57008
201258,61.7593
201259,57.280823
201260,62.239243
201261,57.185555
201262,59.26851
201263,64.084984
201264,57.44868
201265,72.26169
201266,58.188774
201267,59.073097
201268,56.120945
201269,69.99373
201270,56.61237
201271,64.31833
201272,66.20276
201273,63.006977
201274,66.675
201275,57.382217
201276,64.15968
201277,67.273964
201278,63.44409
201279,61.96734
201280,59.95246
201281,59.011326
201282,60.337257
201283,64.5007
201284,57.687874
201285,63.474457
201286,61.58822
201287,59.40233
201288,57.373928
201289,67.73344
201290,63.407917
201291,57.558556
201292,62.455925
201293,68.06324
201294,67.1261
201295,63.074898
201296,59.145493
201297,63.381866
201298,65.212494
201299,63.52274
201300,71.959656
201301,61.67126
201302,61.517807
201303,62.63049
201304,68.55824
201305,67.59961
201306,64.9863
201307,68.38764
201308,65.939514
201309,65.48157
201310,60.707043
201311,68.14325
201312,64.3484
201313,56.919014
201314,63.705208
201315,58.346786
201316,57.990852
201317,64.040276
201318,58.153927
201319,67.24475
201320,56.495552
201321,58.44435
201322,61.264763
201323,53.556774
201324,66.689514
201325,61.497364
201326,61.59453
201327,65.11372
201328,60.23446
201329,61.56856
201330,56.65464
201331,64.02837
201332,66.19334
201333,71.209335
201334,61.640972
201335,64.92722
201336,57.5394
201337,56.729324
201338,68.908646
201339,57.096428
201340,65.673935
201341,61.32585
201342,57.67169
201343,68.240654
201344,62.205055
201345,70.041534
201346,62.673626
201347,57.737335
201348,57.079674
201349,57.89403
201350,62.82522
201351,60.25258
201352,59.080204
201353,61.163208
201354,59.517357
201355,63.01904
201356,69.60783
201357,62.44397
201358,63.43358
201359,57.56569
201360,59.473034
201361,57.197025
201362,63.403286
201363,69.144745
201364,63.690285
201365,62.054146
201366,59.505424
201367,69.58407
201368,55.371826
201369,60.737007
201370,76.33255
201371,63.907043
201372,56.322624
201373,68.24969
201374,72.036026
201375,61.748093
201376,73.59911
201377,63.543083
201378,66.5664
201379,58.840923
201380,57.557537
201381,63.85672
201382,56.454002
201383,61.74582
201384,61.486282
201385,52.56711
201386,68.86543
201387,59.153164
201388,67.08036
201389,56.614777
201390,58.605522
201391,55.847954
201392,57.250134
201393,58.132545
201394,59.444866
201395,60.245323
201396,61.698128
201397,63.622818
201398,59.355095
201399,63.405357
201400,63.627285
201401,65.9344
201402,58.14829
201403,65.089874
201404,60.70803
201405,63.323257
201406,56.991623
201407,63.3046
201408,63.44786
201409,61.276085
201410,59.270325
201411,65.60503
201412,54.856857
201413,57.961582
201414,59.56877
201415,57.90149
201416,61.374752
201417,58.009964
201418,61.453056
201419,55.6233
201420,61.52446
201421,60.20589
201422,63.03856
201423,74.64346
201424,62.233288
201425,64.46054
201426,66.17943
201427,61.704395
201428,58.798466
201429,59.6104
201430,57.400826
201431,59.131386
201432,62.24266
201433,69.49129
201434,59.484344
201435,65.94273
201436,55.340553
201437,63.93797
201438,61.302666
201439,58.478664
201440,56.379128
201441,63.402733
201442,61.274147
201443,56.789974
201444,61.46962
201445,63.045815
201446,60.150986
201447,59.223667
201448,60.972664
201449,59.007977
201450,60.65027
201451,64.283875
201452,56.786743
201453,59.31065
201454,66.56297
201455,60.239346
201456,60.999054
201457,66.40361
201458,58.4249
201459,59.135284
201460,75.11253
201461,68.191925
201462,59.09911
201463,57.15754
201464,64.37747
201465,61.78091
201466,66.61693
201467,56.796745
201468,62.445946
201469,63.139828
201470,61.444065
201471,66.93768
201472,56.586643
201473,58.332397
201474,61.099586
201475,59.793026
201476,70.36197
201477,59.363464
201478,60.141663
201479,62.474415
201480,72.25131
201481,59.287796
201482,72.138245
201483,66.69699
201484,59.6929
201485,67.230034
201486,62.919533
201487,58.35807
201488,58.337624
201489,61.038666
201490,64.0081
201491,61.104424
201492,67.206505
201493,58.341408
201494,59.421364
201495,58.781097
201496,60.00418
201497,58.4832
201498,55.99247
201499,60.467266
201500,55.407204
201501,64.236595
201502,57.453915
201503,56.70253
201504,57.800163
201505,65.13963
201506,71.8672
201507,60.54197
201508,60.157974
201509,56.616325
201510,57.98562
201511,58.638977
201512,61.568233
201513,63.846195
201514,69.64746
201515,60.616302
201516,56.02765
201517,74.00128
201518,68.14447
201519,59.808933
201520,69.37268
201521,57.520958
201522,60.121468
201523,65.90221
201524,62.392838
201525,58.59079
201526,64.68324
201527,60.406395
201528,58.54542
201529,56.98345
201530,58.710495
201531,57.481567
201532,58.554913
201533,63.603073
201534,65.17854
201535,63.390083
201536,60.56669
201537,62.805634
201538,67.88428
201539,66.55037
201540,58.24795
201541,68.22857
201542,63.1277
201543,56.311043
201544,62.725555
201545,60.49436
201546,58.80294
201547,62.87488
201548,62.472878
201549,66.77168
201550,64.441864
201551,61.150673
201552,64.247475
201553,72.90756
201554,63.55779
201555,56.596413
201556,58.25713
201557,70.882355
201558,56.492096
201559,66.35539
201560,66.745316
201561,57.4647
201562,66.48969
201563,73.90134
201564,62.738014
201565,58.108215
201566,68.16282
201567,63.066788
201568,55.53671
201569,57.29582
201570,60.21528
201571,64.46569
201572,66.42532
201573,56.925316
201574,62.158398
201575,68.108665
201576,63.38371
201577,55.25376
201578,60.294456
201579,63.498486
201580,61.505173
201581,59.23319
201582,58.8261
201583,55.42136
201584,65.941574
201585,63.801247
201586,65.68649
201587,57.749607
201588,58.85447
201589,62.409252
201590,59.77619
201591,59.415726
201592,62.49009
201593,70.496605
201594,58.49403
201595,65.133835
201596,56.984436
201597,56.4607
201598,62.438038
201599,68.00369
201600,68.12514
201601,62.480583
201602,58.835037
201603,71.0489
201604,57.05204
201605,61.835842
201606,74.15474
201607,72.86824
201608,57.741222
201609,59.531105
201610,62.380676
201611,56.661415
201612,66.55393
201613,62.234093
201614,56.055878
201615,61.481087
201616,62.139153
201617,55.82113
201618,70.988014
201619,59.895996
201620,63.250587
201621,61.014656
201622,56.097755
201623,63.868782
201624,58.359337
201625,56.828293
201626,63.716393
201627,61.118843
201628,61.39573
201629,64.87578
201630,57.63698
201631,57.09757
201632,56.91017
201633,67.95567
201634,61.985096
201635,60.348457
201636,60.971836
201637,57.337112
201638,64.676926
201639,62.151436
201640,66.22431
201641,61.608162
201642,59.62288
201643,54.94791
201644,56.796017
201645,63.42707
201646,59.46758
201647,59.513386
201648,57.110313
201649,57.229404
201650,68.66748
201651,64.021324
201652,60.860077
201653,59.472225
201654,59.399956
201655,56.693455
201656,62.038677
201657,59.715027
201658,57.81101
201659,55.789425
201660,60.60083
201661,73.99644
201662,60.114334
201663,60.465504
201664,66.63044
201665,57.772182
201666,65.71721
201667,58.013687
201668,56.211853
201669,57.30374
201670,61.187687
201671,55.289482
201672,57.796623
201673,56.530037
201674,57.271904
201675,55.896477
201676,60.60614
201677,57.796238
201678,57.565876
201679,63.78442
201680,62.808517
201681,57.970993
201682,69.29381
201683,57.026627
201684,59.920887
201685,55.9047
201686,68.120926
201687,59.833275
201688,56.24154
201689,60.29985
201690,58.09542
201691,57.767532
201692,64.481735
201693,58.18795
201694,61.313557
201695,65.46864
201696,56.203644
201697,64.8006
201698,61.84322
201699,58.04658
201700,59.683746
201701,59.69278
201702,65.6597
201703,58.97264
201704,56.716923
201705,63.169533
201706,62.577435
201707,67.970245
201708,65.23259
201709,61.63539
201710,64.744896
201711,56.27305
201712,59.90428
201713,70.820854
201714,62.57853
201715,66.59909
201716,62.65406
201717,61.448982
201718,57.87078
201719,59.485275
201720,58.732536
201721,70.36015
201722,72.31971
201723,58.343098
201724,59.111458
201725,66.494446
201726,60.077568
201727,58.060463
201728,65.39425
201729,58.445675
201730,57.911175
201731,60.701675
201732,57.89747
201733,59.507042
201734,73.04649
201735,55.897377
201736,62.092213
201737,62.835625
201738,57.51513
201739,66.32568
201740,61.195515
201741,61.811737
201742,67.178085
201743,63.118732
201744,60.626087
201745,57.49438
201746,61.663906
201747,68.01905
201748,55.76077
201749,61.765663
